"[<h1 class=""entry-title"">But corporations don&#8217;t supply public&nbsp;goods!</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 4, 2011</span>]",http://yspr.wordpress.com/tag/french/,1
[],[],[],http://yspr.wordpress.com/2011/12/14/wednesday-nerd-fun/#respond,0
"[<h1 class=""entry-title"">But corporations don&#8217;t supply public&nbsp;goods!</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 4, 2011</span>]",http://yspr.wordpress.com/2011/09/25/statistics-links/,1
"[<h1 class=""entry-title"">Iraq Casualties and Public Opinion,&nbsp;2003</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 22, 2011</span>]",http://yspr.wordpress.com/2011/09/25/statistics-links/#respond,0
[],[],[],http://yspr.wordpress.com/2011/09/06/can-you-spot-the-gold-in-this-rainbow/,0
"[<h1 class=""entry-title"">Iraq Casualties and Public Opinion,&nbsp;2003</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 22, 2011</span>]",http://yspr.wordpress.com/2011/09/06/can-you-spot-the-gold-in-this-rainbow/#respond,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 15, 2011</span>]",http://yspr.wordpress.com/2011/09/01/a-post-on-hog-hunting/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 15, 2011</span>]",http://yspr.wordpress.com/tag/environmental-policy/,0
"[<h1 class=""entry-title"">Three Senior Cartel Members&nbsp;Arrested</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/tag/feral-hogs/,3
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/tag/helicopters/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/tag/hunting/,0
"[<h1 class=""entry-title"">Guest Post: Rick Perry&#8217;s Foreign&nbsp;Policy</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 4, 2011</span>]",http://yspr.wordpress.com/tag/texas/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 4, 2011</span>]",http://yspr.wordpress.com/2011/09/01/a-post-on-hog-hunting/#comments,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 4, 2011</span>]",http://yspr.wordpress.com/2011/08/20/more-on-movie-scripts/,0
"[<h1 class=""entry-title"">Apathy is&nbsp;Rational</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 6, 2011</span>]",http://yspr.wordpress.com/tag/defense/,1
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 6, 2011</span>]",http://yspr.wordpress.com/tag/dod/,0
"[<h1 class=""entry-title"">Food politics: EU-Russia&nbsp;edition</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 8, 2011</span>]",http://yspr.wordpress.com/tag/film/,0
"[<h1 class=""entry-title"">Food politics: EU-Russia&nbsp;edition</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 8, 2011</span>]",http://yspr.wordpress.com/tag/government/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">April 21, 2011</span>]",http://yspr.wordpress.com/tag/military/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">April 21, 2011</span>]",http://yspr.wordpress.com/2011/08/20/more-on-movie-scripts/#respond,0
"[<h1 class=""entry-title"">WPSA&nbsp;2011</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 21, 2011</span>]",http://yspr.wordpress.com/2012/02/15/icymi-econ-valentines/?share=email,0
[],[],[],http://yspr.wordpress.com/2012/02/15/icymi-econ-valentines/?share=twitter,0
"[<h1 class=""entry-title"">Questions on Palestinian&nbsp;Statehood</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 23, 2011</span>]",http://yspr.wordpress.com/2012/02/15/icymi-econ-valentines/?share=facebook,0
"[<h1 class=""entry-title"">More on&nbsp;Addiction</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 23, 2011</span>]",http://yspr.wordpress.com/2012/02/15/icymi-econ-valentines/#print,0
"[<h1 class=""entry-title"">What are they afraid&nbsp;of?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2012/02/15/icymi-econ-valentines/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/2011/12/23/update-on-sopa/,0
"[<h1 class=""entry-title"">What are they afraid&nbsp;of?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/congress/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/idiocy/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/internet/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/tag/regulation/,0
"[<h1 class=""entry-title"">Of Gods and&nbsp;Men</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 7, 2011</span>]",http://yspr.wordpress.com/tag/sopa/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 7, 2011</span>]",http://yspr.wordpress.com/tag/special-interests/,0
"[<h1 class=""entry-title"">Of Gods and&nbsp;Men</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 7, 2011</span>]",http://yspr.wordpress.com/2011/12/23/update-on-sopa/#comments,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/2011/11/21/opposing-the-stop-online-piracy-act/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 8, 2011</span>, <span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/tag/academic-freedom/,0
"[<h1 class=""entry-title"">The Positive Features of&nbsp;Disagreement</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 24, 2011</span>]",http://yspr.wordpress.com/tag/intellectual-property/,0
[],[],[],http://yspr.wordpress.com/tag/piracy/,0
"[<h1 class=""entry-title"">Social Media and the Arab&nbsp;Revolutions</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 22, 2011</span>]",http://yspr.wordpress.com/tag/policy/,0
"[<h1 class=""entry-title"">Mexico Captures Another Cartel&nbsp;Leader</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 22, 2011</span>]",http://yspr.wordpress.com/tag/stop-online-piracy-act/,0
[],[],[],http://yspr.wordpress.com/2011/11/21/opposing-the-stop-online-piracy-act/#comments,0
"[<h1 class=""entry-title"">Thoughts (and links) on the Turkish&nbsp;Election</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 12, 2011</span>]",http://yspr.wordpress.com/2011/11/15/peta-and-super-mario/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">November 21, 2011</span>, <span class=""entry-date"">November 4, 2011</span>, <span class=""entry-date"">November 3, 2011</span>, <span class=""entry-date"">October 22, 2011</span>, <span class=""entry-date"">October 18, 2011</span>, <span class=""entry-date"">October 15, 2011</span>, <span class=""entry-date"">October 8, 2011</span>, <span class=""entry-date"">October 6, 2011</span>, <span class=""entry-date"">September 29, 2011</span>, <span class=""entry-date"">September 27, 2011</span>]",http://yspr.wordpress.com/tag/animals/,0
